============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- D:\PythonInstaller\python.exe
cachedir: .pytest_cache
rootdir: d:\AI\memoryops-ai
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
tests/test_gateway.py::test_gateway_integration_fallback_mode[asyncio] PASSED [ 27%]
tests/test_gateway.py::test_gateway_integration_temporary_chat[asyncio] PASSED [ 28%]
tests/test_gateway.py::test_gateway_integration_tenant_isolation[asyncio] PASSED [ 28%]
tests/test_gateway.py::test_gateway_integration_user_isolation[asyncio] PASSED [ 28%]
tests/test_gateway.py::test_gateway_integration_lifecycle_isolation[asyncio] PASSED [ 29%]
tests/test_gateway.py::test_gateway_integration_downstream_non_embedding_errors_propagate[asyncio] PASSED [ 29%]
tests/test_gateway.py::test_gateway_integration_trace_ids PASSED         [ 30%]
tests/test_gateway.py::test_gateway_chat_write_path_save PASSED          [ 30%]
tests/test_gateway.py::test_gateway_chat_write_path_block_secret PASSED  [ 30%]
tests/test_gateway.py::test_gateway_chat_write_path_temporary_bypass PASSED [ 31%]
tests/test_governance_api.py::test_api_list_memories PASSED              [ 31%]
tests/test_governance_api.py::test_api_get_memory_by_id_and_provenance_and_audit PASSED [ 32%]
tests/test_governance_api.py::test_api_patch_memory_transitions_and_safety FAILED [ 32%]
tests/test_governance_api.py::test_api_delete_memory_idempotent PASSED   [ 33%]
tests/test_governance_api.py::test_api_audit_and_metrics FAILED          [ 33%]
tests/test_governance_api.py::test_healthz_and_readyz PASSED             [ 33%]
tests/test_governance_service.py::test_list_memories_default_and_filtering PASSED [ 34%]
tests/test_governance_service.py::test_get_memory_by_id_and_provenance PASSED [ 34%]
tests/test_governance_service.py::test_patch_memory_validation_and_safety_gate PASSED [ 35%]
tests/test_governance_service.py::test_patch_memory_single_valued_cardinality_revalidation PASSED [ 35%]
tests/test_governance_service.py::test_delete_memory_idempotency PASSED  [ 35%]
tests/test_governance_service.py::test_get_metrics PASSED                [ 36%]
tests/test_lifecycle_behaviors.py::test_retention_and_expiration[asyncio] PASSED [ 36%]
tests/test_lifecycle_behaviors.py::test_decay_processing[asyncio] FAILED [ 37%]
tests/test_lifecycle_behaviors.py::test_reflection_proposal_generation[asyncio] PASSED [ 37%]
tests/test_lifecycle_behaviors.py::test_compaction_and_legal_hold[asyncio] PASSED [ 38%]
tests/test_lifecycle_behaviors.py::test_repeated_scheduler_execution[asyncio] PASSED [ 38%]
tests/test_lifecycle_infrastructure.py::test_worker_registration[asyncio] PASSED [ 38%]
tests/test_lifecycle_infrastructure.py::test_execution_history_success_and_fail[asyncio] FAILED [ 39%]
tests/test_lifecycle_infrastructure.py::test_scheduled_execution[asyncio] FAILED [ 39%]
tests/test_lifecycle_infrastructure.py::test_legal_hold_gating[asyncio] PASSED [ 40%]
tests/test_lifecycle_infrastructure.py::test_concurrent_execution_protection[asyncio] FAILED [ 40%]
tests/test_negative_controls.py::test_negative_control_ranking_degradation PASSED [ 40%]
tests/test_negative_controls.py::test_negative_control_tenant_leakage PASSED [ 41%]
tests/test_negative_controls.py::test_negative_control_user_leakage PASSED [ 41%]
tests/test_negative_controls.py::test_negative_control_status_leakages PASSED [ 42%]
tests/test_negative_controls.py::test_negative_control_budget_overflows PASSED [ 42%]
tests/test_negative_controls.py::test_negative_control_fallback_failure_detection PASSED [ 42%]
tests/test_negative_controls.py::test_negative_control_tie_ordering_detection PASSED [ 43%]
tests/test_observability.py::test_telemetry_emission_and_spans[asyncio] PASSED [ 43%]
tests/test_observability.py::test_repository_and_transaction_timing_propagation[asyncio] PASSED [ 44%]
tests/test_observability.py::test_worker_and_scheduler_timing[asyncio] PASSED [ 44%]
tests/test_observability.py::test_database_timing_and_pool_metrics[asyncio] PASSED [ 45%]
tests/test_observability.py::test_exporter_unavailable_isolation[asyncio] PASSED [ 45%]
tests/test_openai_embedding.py::test_openai_embedding_constructor_key_resolution PASSED [ 45%]
tests/test_openai_embedding.py::test_openai_embedding_constructor_timeout_validation PASSED [ 46%]
tests/test_openai_embedding.py::test_openai_embedding_input_validation[asyncio] PASSED [ 46%]
tests/test_openai_embedding.py::test_openai_embedding_successful_response[asyncio] PASSED [ 47%]
tests/test_openai_embedding.py::test_openai_embedding_malformed_responses[asyncio] PASSED [ 47%]
tests/test_openai_embedding.py::test_openai_embedding_numeric_conversion_option_a[asyncio] PASSED [ 47%]
tests/test_openai_embedding.py::test_openai_embedding_error_propagation[asyncio] PASSED [ 48%]
tests/test_policy.py::test_static_slot_registry_vocabulary PASSED        [ 48%]
tests/test_policy.py::test_secret_blocking_openai_key PASSED             [ 49%]
tests/test_policy.py::test_secret_blocking_credential_keyvalue PASSED    [ 49%]
tests/test_policy.py::test_sensitivity_handling PASSED                   [ 50%]
tests/test_policy.py::test_save_fallback_none_slot PASSED                [ 50%]
tests/test_policy.py::test_save_fallback_unknown_slot PASSED             [ 50%]
tests/test_policy.py::test_save_fallback_multi_slot PASSED               [ 51%]
tests/test_policy.py::test_precedence_secret_over_sensitivity PASSED     [ 51%]
tests/test_policy.py::test_single_slot_gating_scenarios PASSED           [ 52%]
tests/test_postgres_repository.py::test_postgres_duplicate_create_rejection PASSED [ 52%]
tests/test_postgres_repository.py::test_postgres_scope_isolation PASSED  [ 52%]
tests/test_postgres_repository.py::test_postgres_scope_transfer_rejection PASSED [ 53%]
tests/test_postgres_repository.py::test_postgres_terminal_deletion PASSED [ 53%]
tests/test_postgres_repository.py::test_postgres_update_cannot_perform_deletion PASSED [ 54%]
tests/test_postgres_repository.py::test_postgres_immutable_admission_provenance PASSED [ 54%]
tests/test_postgres_repository.py::test_postgres_deep_copy_mutation_protection PASSED [ 54%]
tests/test_postgres_repository.py::test_postgres_list_active_active_only_filtering FAILED [ 55%]
tests/test_postgres_repository.py::test_postgres_list_active_deterministic_ordering PASSED [ 55%]
tests/test_postgres_repository.py::test_postgres_list_active_positive_limit_validation PASSED [ 56%]
tests/test_postgres_repository.py::test_postgres_list_by_status_scoped_filtering PASSED [ 56%]
tests/test_postgres_repository.py::test_postgres_get_active_by_slot_basic_scenarios FAILED [ 57%]
tests/test_postgres_repository.py::test_postgres_get_active_by_slot_filters FAILED [ 57%]
tests/test_postgres_repository.py::test_postgres_update_identity_immutability FAILED [ 57%]
tests/test_postgres_repository.py::test_postgres_search_candidates_flow FAILED [ 58%]
tests/test_postgres_repository.py::test_postgres_audit_service_basic_recording FAILED [ 58%]
tests/test_postgres_repository.py::test_postgres_duplicate_event_rejection FAILED [ 59%]
tests/test_postgres_repository.py::test_postgres_block_and_drop_with_none_memory_id FAILED [ 59%]
tests/test_postgres_repository.py::test_postgres_scoped_filtering FAILED [ 59%]
tests/test_postgres_repository.py::test_postgres_deterministic_sorting FAILED [ 60%]
tests/test_postgres_repository.py::test_postgres_limit_validation FAILED [ 60%]
tests/test_repository.py::test_duplicate_create_rejection PASSED         [ 61%]
tests/test_repository.py::test_scope_isolation PASSED                    [ 61%]
tests/test_repository.py::test_scope_transfer_rejection PASSED           [ 61%]
tests/test_repository.py::test_terminal_deletion PASSED                  [ 62%]
tests/test_repository.py::test_update_cannot_perform_deletion PASSED     [ 62%]
tests/test_repository.py::test_immutable_admission_provenance PASSED     [ 63%]
tests/test_repository.py::test_deep_copy_mutation_protection PASSED      [ 63%]
tests/test_repository.py::test_list_active_active_only_filtering PASSED  [ 64%]
tests/test_repository.py::test_list_active_deterministic_ordering PASSED [ 64%]
tests/test_repository.py::test_list_active_positive_limit_validation PASSED [ 64%]
tests/test_repository.py::test_list_by_status_scoped_filtering PASSED    [ 65%]
tests/test_repository.py::test_get_active_by_slot_basic_scenarios PASSED [ 65%]
tests/test_repository.py::test_get_active_by_slot_filters PASSED         [ 66%]
tests/test_repository.py::test_update_identity_immutability PASSED       [ 66%]
tests/test_repository.py::test_search_candidates_flow PASSED             [ 66%]
tests/test_retrieval_domain.py::test_retrieval_candidate_valid_state PASSED [ 67%]
tests/test_retrieval_domain.py::test_retrieval_candidate_allows_none_similarity PASSED [ 67%]
tests/test_retrieval_domain.py::test_retrieval_candidate_rejects_negative_terms PASSED [ 68%]
tests/test_retrieval_domain.py::test_retrieval_candidate_rejects_matched_greater_than_total PASSED [ 68%]
tests/test_retrieval_domain.py::test_retrieval_candidate_rejects_non_finite_similarity PASSED [ 69%]
tests/test_retrieval_domain.py::test_score_breakdown_accepts_valid_bounds PASSED [ 69%]
tests/test_retrieval_domain.py::test_score_breakdown_rejects_out_of_bounds PASSED [ 69%]
tests/test_retrieval_domain.py::test_score_breakdown_rejects_non_finite PASSED [ 70%]
tests/test_retrieval_domain.py::test_ranked_candidate_accepts_valid_state PASSED [ 70%]
tests/test_retrieval_domain.py::test_ranked_candidate_rejects_out_of_bounds_score PASSED [ 71%]
tests/test_retrieval_domain.py::test_ranked_candidate_rejects_non_finite_score PASSED [ 71%]
tests/test_retrieval_domain.py::test_ranked_candidate_rejects_rank_less_than_one PASSED [ 71%]
tests/test_retrieval_domain.py::test_used_memory_valid_state PASSED      [ 72%]
tests/test_retrieval_domain.py::test_used_memory_rejects_out_of_bounds_score PASSED [ 72%]
tests/test_retrieval_domain.py::test_used_memory_rejects_non_finite_score PASSED [ 73%]
tests/test_retrieval_domain.py::test_retrieval_mode_values PASSED        [ 73%]
tests/test_retrieval_services.py::test_retriever_standard_lexical_matching[asyncio] PASSED [ 73%]
tests/test_retrieval_services.py::test_retriever_case_and_duplicate_matching[asyncio] PASSED [ 74%]
tests/test_retrieval_services.py::test_retriever_punctuation_cleaning[asyncio] PASSED [ 74%]
tests/test_retrieval_services.py::test_retriever_no_stemming_matching[asyncio] PASSED [ 75%]
tests/test_retrieval_services.py::test_retriever_unicode_characters[asyncio] PASSED [ 75%]
tests/test_retrieval_services.py::test_retriever_duplicate_only_query[asyncio] PASSED [ 76%]
tests/test_retrieval_services.py::test_retriever_empty_normalized_query[asyncio] PASSED [ 76%]
tests/test_retrieval_services.py::test_retriever_none_similarity_preservation[asyncio] PASSED [ 76%]
tests/test_retrieval_services.py::test_retriever_zero_similarity_preservation[asyncio] PASSED [ 77%]
tests/test_retrieval_services.py::test_retriever_repository_delegation[asyncio] PASSED [ 77%]
tests/test_retrieval_services.py::test_retriever_empty_repository_results[asyncio] PASSED [ 78%]
tests/test_retrieval_services.py::test_coordinator_temporary_chat_bypass[asyncio] PASSED [ 78%]
tests/test_retrieval_services.py::test_coordinator_hybrid_success[asyncio] PASSED [ 78%]
tests/test_retrieval_services.py::test_coordinator_fallback_on_embedding_exception[asyncio] PASSED [ 79%]
tests/test_retrieval_services.py::test_coordinator_narrow_exception_propagation[asyncio] PASSED [ 79%]
tests/test_retrieval_services.py::test_coordinator_invalid_vector_dimension_propagates[asyncio] PASSED [ 80%]
tests/test_retrieval_services.py::test_coordinator_empty_results_preserve_modes[asyncio] PASSED [ 80%]
tests/test_retrieval_services.py::test_ranker_semantic_none_and_zero PASSED [ 80%]
tests/test_retrieval_services.py::test_ranker_cosine_clamping PASSED     [ 81%]
tests/test_retrieval_services.py::test_ranker_keyword_score PASSED       [ 81%]
tests/test_retrieval_services.py::test_ranker_importance_and_confidence PASSED [ 82%]
tests/test_retrieval_services.py::test_ranker_recency_score PASSED       [ 82%]
tests/test_retrieval_services.py::test_ranker_fractional_days_recency PASSED [ 83%]
tests/test_retrieval_services.py::test_ranker_future_timestamp_handling PASSED [ 83%]
tests/test_retrieval_services.py::test_ranker_reinforcement_score PASSED [ 83%]
tests/test_retrieval_services.py::test_ranker_final_weighted_score_calculation PASSED [ 84%]
tests/test_retrieval_services.py::test_ranker_no_fallback_weight_renormalization PASSED [ 84%]
tests/test_retrieval_services.py::test_ranker_no_pre_sort_rounding PASSED [ 85%]
tests/test_retrieval_services.py::test_ranker_tie_breaking_created_at PASSED [ 85%]
tests/test_retrieval_services.py::test_ranker_tie_breaking_uuid_alphabetical PASSED [ 85%]
tests/test_retrieval_services.py::test_ranker_rank_assignment_and_empty PASSED [ 86%]
tests/test_retrieval_services.py::test_composer_constructor_validation PASSED [ 86%]
tests/test_retrieval_services.py::test_composer_selection_and_budgeting PASSED [ 87%]
tests/test_retrieval_services.py::test_composer_exact_max_characters_fit PASSED [ 87%]
tests/test_retrieval_services.py::test_composer_empty_scenarios PASSED   [ 88%]
tests/test_retrieval_services.py::test_composer_reason_generation_logic PASSED [ 88%]
tests/test_retrieval_telemetry.py::test_coordinator_accepts_and_preserves_upstream_trace_id[asyncio] PASSED [ 88%]
tests/test_retrieval_telemetry.py::test_hybrid_execution_emits_telemetry_correctly[asyncio] PASSED [ 89%]
tests/test_retrieval_telemetry.py::test_fallback_execution_emits_telemetry_correctly[asyncio] PASSED [ 89%]
tests/test_retrieval_telemetry.py::test_temporary_chat_telemetry_and_no_invocation[asyncio] PASSED [ 90%]
tests/test_retrieval_telemetry.py::test_telemetry_privacy_and_no_sensitive_leakage[asyncio] PASSED [ 90%]
tests/test_retrieval_telemetry.py::test_telemetry_emission_failure_isolation[asyncio] PASSED [ 90%]
tests/test_retrieval_telemetry.py::test_downstream_failures_propagate[asyncio] PASSED [ 91%]
tests/test_retrieval_telemetry.py::test_coordinator_backward_compatibility_option_c[asyncio] PASSED [ 91%]
tests/test_retrieval_telemetry.py::test_retriever_defensive_boundary_scope_and_active[asyncio] PASSED [ 92%]
tests/test_retrieval_telemetry.py::test_gateway_propagates_generated_trace_id FAILED [ 92%]
tests/test_retrieval_telemetry.py::test_production_runtime_telemetry_wiring PASSED [ 92%]
tests/test_retrieval_telemetry.py::test_audit_separation PASSED          [ 93%]
tests/test_transactions.py::test_transaction_commit_success FAILED       [ 93%]
tests/test_transactions.py::test_transaction_rollback_on_repository_failure FAILED [ 94%]
tests/test_transactions.py::test_transaction_rollback_on_audit_failure FAILED [ 94%]
tests/test_transactions.py::test_nested_transaction_rollback FAILED      [ 95%]
tests/test_write_service.py::test_save_execution PASSED                  [ 95%]
tests/test_write_service.py::test_pending_approval_execution PASSED      [ 95%]
tests/test_write_service.py::test_block_execution PASSED                 [ 96%]
tests/test_write_service.py::test_drop_low_utility_execution PASSED      [ 96%]
tests/test_write_service.py::test_update_existing_success PASSED         [ 97%]
tests/test_write_service.py::test_update_existing_missing_target FAILED  [ 97%]
tests/test_write_service.py::test_update_existing_inactive_target FAILED [ 97%]
tests/test_write_service.py::test_update_existing_coordinate_mismatch FAILED [ 98%]
tests/test_write_service.py::test_malformed_update_existing_result FAILED [ 98%]
tests/test_write_service.py::test_merge_with_existing_throws FAILED      [ 99%]
tests/test_write_service.py::test_audit_failure_propagation FAILED       [ 99%]
tests/test_write_service.py::test_service_package_exports PASSED         [100%]

================================== FAILURES ===================================
________________ test_api_patch_memory_transitions_and_safety _________________
tests\test_governance_api.py:156: in test_api_patch_memory_transitions_and_safety
    assert resp_ok.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
_________________________ test_api_audit_and_metrics __________________________
tests\test_governance_api.py:225: in test_api_audit_and_metrics
    assert len(resp_audit.json()) == 1
E   assert 0 == 1
E    +  where 0 = len([])
E    +    where [] = json()
E    +      where json = <Response [200 OK]>.json
_______________________ test_decay_processing[asyncio] ________________________
tests\test_lifecycle_behaviors.py:189: in test_decay_processing
    assert run2.records_processed == 1
E   AssertionError: assert 0 == 1
E    +  where 0 = LifecycleRunHistory(id=UUID('2bf3aece-df08-4814-ba60-54f51a578f96'), job_name='decay_worker', status=<LifecycleJobStatus.SUCCESS: 'success'>, started_at=datetime.datetime(2026, 8, 12, 7, 10, 2, 464479, tzinfo=datetime.timezone.utc), completed_at=datetime.datetime(2026, 8, 12, 7, 10, 7, 840833, tzinfo=datetime.timezone.utc), error_message=None, records_processed=0, metadata={'tenant_id': 'tenant_a', 'user_id': 'user_a', 'now': datetime.datetime(2026, 8, 12, 7, 10, 6, 862218, tzinfo=datetime.timezone.utc), 'decay_days': 0}).records_processed
______________ test_execution_history_success_and_fail[asyncio] _______________
tests\test_lifecycle_infrastructure.py:141: in test_execution_history_success_and_fail
    run2 = await runner.run_job("fail_job", "tenant_a", "user_a")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\services\lifecycle.py:143: in run_job
    await self.lifecycle_repo.update_run(run)
services\api\app\services\observability.py:129: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:687: in update_run
    raise ValueError(f"Missing target: Run with ID {run.id} does not exist.")
E   ValueError: Missing target: Run with ID 3bb0e01c-c02f-4e52-9282-ee1e5e2b2056 does not exist.
------------------------------ Captured log call ------------------------------
ERROR    app.services.lifecycle:lifecycle.py:121 Error running job 'fail_job': Something went wrong.
Traceback (most recent call last):
  File "d:\AI\memoryops-ai\services\api\app\services\lifecycle.py", line 110, in run_job
    records_processed = await worker.run(tenant_id, user_id, **kwargs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AI\memoryops-ai\tests\test_lifecycle_infrastructure.py", line 67, in run
    raise RuntimeError("Something went wrong.")
RuntimeError: Something went wrong.
______________________ test_scheduled_execution[asyncio] ______________________
tests\test_lifecycle_infrastructure.py:185: in test_scheduled_execution
    assert len(runs) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
------------------------------ Captured log call ------------------------------
ERROR    app.services.lifecycle:lifecycle.py:215 Scheduler failed to run job 'scheduled_job': Missing target: Run with ID cf986712-8758-43d5-9a7b-5374c63d8906 does not exist.
________________ test_concurrent_execution_protection[asyncio] ________________
tests\test_lifecycle_infrastructure.py:263: in test_concurrent_execution_protection
    run_diff = await runner.run_job("sleep_job", "tenant_b", "user_a")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\services\lifecycle.py:143: in run_job
    await self.lifecycle_repo.update_run(run)
services\api\app\services\observability.py:129: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:687: in update_run
    raise ValueError(f"Missing target: Run with ID {run.id} does not exist.")
E   ValueError: Missing target: Run with ID 783a4394-c41a-4635-adc9-f04cb4fc5d76 does not exist.
_______________ test_postgres_list_active_active_only_filtering _______________
tests\test_postgres_repository.py:236: in test_postgres_list_active_active_only_filtering
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:234: in run
    assert len(active_list) == 1
E   AssertionError: assert 2 == 1
E    +  where 2 = len([MemoryRecord(id=UUID('306cdca3-2fb2-44dd-8b36-e0b4056b4d77'), tenant_id='tenant_a', user_id='user_a', content='I prefer Python.', memory_type=<MemoryType.SEMANTIC: 'semantic'>, status=<MemoryStatus.ACTIVE: 'active'>, sensitivity=<Sensitivity.LOW: 'low'>, importance=5, confidence=0.0, reinforcement_count=0, embedding=None, source_kind='chat', source_conversation_id=None, source_excerpt=None, initial_policy_decision=<PolicyDecision.SAVE: 'SAVE'>, initial_policy_reason='test', created_at=datetime.datetime(2026, 8, 12, 7, 15, 34, 162734, tzinfo=datetime.timezone.utc), updated_at=datetime.datetime(2026, 8, 12, 7, 15, 34, 162734, tzinfo=datetime.timezone.utc), archived_at=None, deleted_at=None, legal_hold=False, expires_at=None, identity_slot=None), MemoryRecord(id=UUID('c23dd359-3d8b-48c0-8f0a-be1eaaf6dddc'), tenant_id='tenant_a', user_id='user_a', content='Active', memory_type=<MemoryType.SEMANTIC: 'semantic'>, status=<MemoryStatus.ACTIVE: 'active'>, sensitivity=<Sensitivity.LOW: 'low'>, importance=5, confidence=0.0, reinforcement_count=0, embedding=None, source_kind='chat', source_conversation_id=None, source_excerpt=None, initial_policy_decision=<PolicyDecision.SAVE: 'SAVE'>, initial_policy_reason='test', created_at=datetime.datetime(2026, 8, 12, 7, 15, 30, 16681, tzinfo=datetime.timezone.utc), updated_at=datetime.datetime(2026, 8, 12, 7, 15, 30, 16681, tzinfo=datetime.timezone.utc), archived_at=None, deleted_at=None, legal_hold=False, expires_at=None, identity_slot=None)])
______________ test_postgres_get_active_by_slot_basic_scenarios _______________
tests\test_postgres_repository.py:351: in test_postgres_get_active_by_slot_basic_scenarios
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:329: in run
    assert len(res1) == 1
E   assert 0 == 1
E    +  where 0 = len([])
__________________ test_postgres_get_active_by_slot_filters ___________________
tests\test_postgres_repository.py:418: in test_postgres_get_active_by_slot_filters
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:356: in run
    await setup_db()
tests\test_postgres_repository.py:28: in setup_db
    await conn.execute("TRUNCATE TABLE memories, memory_audit_logs CASCADE;")
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:354: in execute
    result = await self._protocol.query(query, timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
asyncpg/protocol/protocol.pyx:369: in query
    ???
E   asyncpg.exceptions.ConnectionDoesNotExistError: connection was closed in the middle of operation
_________________ test_postgres_update_identity_immutability __________________
tests\test_postgres_repository.py:457: in test_postgres_update_identity_immutability
